GROUP,CONAME,DIST,DISTNAME,PP112,RK112,PCT112,PP212,RK212,PCT212,PP312,RK312,PCT312
C. K-8 / 401 - 750,Passaic,420,Bloomingdale Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Passaic,3640,North Haledon Boro,N.R.,N.R.,N.R.,6,3|70,42E-5,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Somerset,240,Bedminster Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Somerset,4850,South Bound Brook,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Somerset,5540,Watchung Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Sussex,90,Andover Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Sussex,1560,Frankford Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Sussex,1570,Franklin Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Sussex,1800,Green Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Sussex,2030,Hardyston Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Union,3470,Mountainside Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Warren,30,Allamuchy Twp,123,8|67,0.009,120,9|70,0.008,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Warren,1785,Great Meadows Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Warren,1840,Greenwich Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
C. K-8 / 401 - 750,Warren,2790,Lopatcong Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Statewide,N.A.,1. State average - Operating Type K-8,38,N.A.,0.002,34,N.A.,0.002,44,N.A.,0.003
D. K-8 / 751 +,Statewide,N.A.,2. State median - Operating Type K-8,59,N.A.,0.004,48,N.A.,0.003,58,N.A.,0.003
D. K-8 / 751 +,Statewide,N.A.,5. State average - All operating types,73,N.A.,0.005,53,N.A.,0.003,41,N.A.,0.002
D. K-8 / 751 +,Statewide,N.A.,6. State median - All operating types,55,N.A.,0.004,48,N.A.,0.003,37,N.A.,0.002
D. K-8 / 751 +,Atlantic,10,Absecon City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Atlantic,1690,Galloway Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Atlantic,1940,Hamilton Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Atlantic,2680,Linwood City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Atlantic,3720,Northfield City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Atlantic,4800,Somers Point City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,40,Allendale Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,930,Closter Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,1230,East Rutherford Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,1470,Fairview Boro,2,1|76,19E-5,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,1580,Franklin Lakes Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,2180,Hillsdale Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,2710,Little Ferry Boro,15,6|76,0.001,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,3060,Maywood Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,3330,Montvale Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,3760,Oakland Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,4430,River Vale Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,5330,Upper Saddle River Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Bergen,5920,Wyckoff Twp,N.R.,N.R.,N.R.,35,10|74,0.002,18,2|74,95E-5
D. K-8 / 751 +,Burlington,1280,Edgewater Park Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Burlington,1420,Evesham Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Burlington,2850,Lumberton Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Burlington,3080,Medford Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Burlington,3430,Mount Holly Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Burlington,3440,Mount Laurel Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Burlington,5720,Westampton,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Camden,260,Bellmawr Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Camden,330,Berlin Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Camden,1780,Gloucester Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Camden,4590,Runnemede Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Camden,5080,Stratford Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Camden,5400,Voorhees Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Cape May,5340,Upper Twp,N.R.,N.R.,N.R.,16,7|74,0.001,N.R.,N.R.,N.R.
D. K-8 / 751 +,Cumberland,5300,Upper Deerfield Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Gloucester,2750,Logan Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Hudson,1850,Guttenberg Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Hunterdon,920,Clinton Twp,19,7|76,0.001,N.R.,N.R.,N.R.,20,3|74,0.001
D. K-8 / 751 +,Hunterdon,1510,Flemington-Raritan Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Hunterdon,4350,Readington Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Middlesex,3220,Milltown Boro,N.R.,N.R.,N.R.,7,N.A.,52E-5,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,945,Colts Neck Twp,6,4|76,26E-5,8,4|74,36E-5,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,1260,Eatontown Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,1440,Fair Haven Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,1640,Freehold Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,1660,Freehold Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,2290,Howell Twp,N.R.,N.R.,N.R.,11,5|74,65E-5,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,2720,Little Silver Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,2920,Manalapan-Englishtown Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,3030,Marlboro Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,3200,Millstone Twp,N.R.,N.R.,N.R.,17,8|74,93E-5,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,4360,Red Bank Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,4570,Rumson Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Monmouth,5185,Tinton Falls,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Morris,820,Chester Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Morris,1090,Denville Twp,6,4|76,38E-5,23,9|74,0.001,N.R.,N.R.,N.R.
D. K-8 / 751 +,Morris,1190,East Hanover Twp,3,2|76,18E-5,7,2|74,34E-5,6,1|74,33E-5
D. K-8 / 751 +,Morris,1530,Florham Park Boro,4,3|76,21E-5,5,1|74,27E-5,N.R.,N.R.,N.R.
D. K-8 / 751 +,Morris,2000,Hanover Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Morris,2650,Lincoln Park Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Morris,4000,Long Hill Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Morris,4490,Rockaway Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Morris,5520,Washington Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Passaic,1920,Haledon Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Passaic,2700,Little Falls Twp,21,8|76,0.001,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Passaic,4270,Prospect Park Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Passaic,4400,Ringwood Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Passaic,5200,Totowa Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Passaic,5440,Wanaque Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Passaic,5690,Woodland Park,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Somerset,510,Branchburg Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Somerset,1810,Green Brook Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Somerset,5470,Warren Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
D. K-8 / 751 +,Sussex,640,Byram Twp,N.R.,N.R.,N.R.,12,6|74,74E-5,N.R.,N.R.,N.R.
D. K-8 / 751 +,Sussex,5100,Sussex-Wantage Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Statewide,N.A.,1. State average - Operating Type K-12,56,N.A.,0.004,38,N.A.,0.002,33,N.A.,0.002
E. K-12 / 0 - 1800,Statewide,N.A.,2. State median - Operating Type K-12,27,N.A.,0.002,13,N.A.,0.001,20,N.A.,0.001
E. K-12 / 0 - 1800,Statewide,N.A.,5. State average - All operating types,73,N.A.,0.005,53,N.A.,0.003,41,N.A.,0.002
E. K-12 / 0 - 1800,Statewide,N.A.,6. State median - All operating types,55,N.A.,0.004,48,N.A.,0.003,37,N.A.,0.002
E. K-12 / 0 - 1800,Atlantic,590,Buena Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Bergen,440,Bogota Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Bergen,1360,Emerson Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Bergen,2080,Hasbrouck Heights Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Bergen,3170,Midland Park Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Bergen,3910,Palisades Park,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Bergen,3940,Park Ridge Boro,36,4|50,0.002,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Bergen,4370,Ridgefield Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Bergen,4610,Saddle Brook Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Bergen,5410,Waldwick Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Bergen,5430,Wallington Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Bergen,5830,Wood-Ridge Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Burlington,600,Burlington City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Burlington,1520,Florence Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Burlington,3920,Palmyra Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Burlington,4450,Riverside Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Camden,150,Audubon Public School Disrict,15,2|50,0.001,16,4|49,0.001,16,4|49,0.001
E. K-12 / 0 - 1800,Camden,1880,Haddon Heights Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Camden,3770,Oaklyn Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Cape May,5790,Wildwood City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,1,1|49,55E-6
E. K-12 / 0 - 1800,Essex,760,Cedar Grove Twp,7,1|50,45E-5,6,1|49,37E-5,7,2|49,42E-5
E. K-12 / 0 - 1800,Gloucester,860,Clayton Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Gloucester,4020,Paulsboro Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Gloucester,4140,Pitman Boro,74,5|50,0.005,62,6|49,0.004,63,5|49,0.004
E. K-12 / 0 - 1800,Gloucester,5860,Woodbury City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Hudson,5580,Weehawken Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Hunterdon,1376,South Hunterdon Regional School District,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Middlesex,1140,Dunellen Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Middlesex,2150,Highland Park Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Middlesex,4830,South Amboy City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Middlesex,4970,Spotswood Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Monmouth,2400,Keansburg Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Monmouth,2430,Keyport Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Monmouth,2930,Manasquan Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Morris,450,Boonton Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Morris,630,Butler Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Morris,3460,Mountain Lakes Boro,23,3|50,0.001,25,5|49,0.001,12,3|49,56E-5
E. K-12 / 0 - 1800,Ocean,4190,Plumsted Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Ocean,4220,Point Pleasant Beach Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Passaic,4230,Pompton Lakes Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Salem,4075,Pennsville,N.R.,N.R.,N.R.,8,2|49,5E-4,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Salem,4150,Pittsgrove Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Salem,4630,Salem City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Salem,5910,Woodstown-Pilesgrove Reg,N.R.,N.R.,N.R.,13,3|49,0.001,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Somerset,3000,Manville Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Sussex,2240,Hopatcong,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Sussex,3590,Newton Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Union,2420,Kenilworth Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
E. K-12 / 0 - 1800,Warren,280,Belvidere Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Statewide,N.A.,1. State average - Operating Type K-12,56,N.A.,0.004,38,N.A.,0.002,33,N.A.,0.002
F. K-12 / 1801 - 3500,Statewide,N.A.,2. State median - Operating Type K-12,27,N.A.,0.002,13,N.A.,0.001,20,N.A.,0.001
F. K-12 / 1801 - 3500,Statewide,N.A.,5. State average - All operating types,73,N.A.,0.005,53,N.A.,0.003,41,N.A.,0.002
F. K-12 / 1801 - 3500,Statewide,N.A.,6. State median - All operating types,55,N.A.,0.004,48,N.A.,0.003,37,N.A.,0.002
F. K-12 / 1801 - 3500,Bergen,890,Cliffside Park Boro,156,10|74,0.012,81,6|75,0.006,77,4|75,0.006
F. K-12 / 1801 - 3500,Bergen,990,Cresskill Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,1130,Dumont Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,1345,Elmwood Park,10,3|74,91E-5,10,2|75,88E-5,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,1370,Englewood City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,1760,Glen Rock Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,2620,Leonia Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,2740,Lodi Borough,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,2860,Lyndhurst Twp,130,9|74,0.009,217,7|75,0.015,141,5|75,0.01
F. K-12 / 1801 - 3500,Bergen,2900,Mahwah Twp,15,6|74,83E-5,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,3550,New Milford Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,3600,North Arlington Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,4310,Ramsey Boro,11,5|74,64E-5,11,3|75,62E-5,19,1|75,88E-5
F. K-12 / 1801 - 3500,Bergen,4380,Ridgefield Park Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,4600,Rutherford Boro,10,3|74,71E-5,6,1|75,41E-5,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Bergen,5755,Westwood Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Burlington,475,Bordentown Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Burlington,840,Cinnaminson Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Burlington,1060,Delran Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Burlington,3010,Maple Shade Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Burlington,5805,Willingboro Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Camden,940,Collingswood Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Camden,1770,Gloucester City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Camden,1890,Haddon Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Camden,1900,Haddonfield Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Camden,2670,Lindenwold Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Camden,4110,Pine Hill Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Cape May,3130,Middle Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Cape May,3780,Ocean City,47,8|74,0.003,24,5|75,0.001,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Essex,660,Caldwell-West Caldwell,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Essex,1750,Glen Ridge Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,39,3|75,0.002
F. K-12 / 1801 - 3500,Essex,5370,Verona Boro,1,1|74,74E-6,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Gloucester,1730,Glassboro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Gloucester,5620,West Deptford Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Hudson,2060,Harrison Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Hudson,2210,Hoboken City,245,N.A.,0.01,294,N.A.,0.012,26,2|75,0.001
F. K-12 / 1801 - 3500,Hudson,4730,Secaucus Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Mercer,1430,Ewing Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Mercer,2280,Hopewell Valley Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
